date,1. open,2. high,3. low,4. close,5. volume,Thomson Reuters,1. open,2. high,3. low,4. close,5. volume,Facebook,1. open,2. high,3. low,4. close,5. volume,Apple,1. open,2. high,3. low,4. close,5. volume,Amazon,1. open,2. high,3. low,4. close,5. volume,Netflix,1. open,2. high,3. low,4. close,5. volume,GM,1. open,2. high,3. low,4. close,5. volume,Starbucks,1. open,2. high,3. low,4. close,5. volume,Nike,1. open,2. high,3. low,4. close,5. volume,Boeing,1. open,2. high,3. low,4. close,5. volume,McDonalds
2020-04-02,66.3000,67.9700,63.6900,66.7300,2061804,,161.6150,164.1500,155.9200,158.1900,40214597,,246.5000,248.7200,236.9000,244.9300,84952151,,1932.9700,1944.9600,1890.0000,1918.8300,8405255,,376.0500,380.2330,360.0600,370.0800,11209605,,19.5000,20.1650,17.7900,18.1900,35332382,,63.0000,68.7000,61.5800,65.0000,31003893,,79.4900,81.6000,77.1600,80.1400,22500827,,138.9100,144.3800,120.0204,123.2700,83610531,,160.2200,161.9500,155.0000,161.5000,9447379,
2020-03-31,74.6700,78.3700,52.2300,67.8600,22499419,,194.0300,197.2400,137.1006,166.8000,649513169,,282.2800,304.0000,212.6100,254.2900,1570331732,,1906.4900,1996.3300,1626.0300,1949.7200,163796017,,373.1100,393.5200,290.2500,375.5000,201974491,,30.5200,32.3000,14.3250,20.7800,492383072,,77.9100,82.6150,50.0200,65.7400,445395702,,89.6000,94.9800,60.0000,82.7400,344327432,,279.5400,297.4400,89.0000,149.1400,740420836,,193.8100,207.1600,124.2300,165.3500,179562236,
2020-02-28,80.6500,82.5000,73.2600,74.4800,10137767,,203.4400,218.7650,181.8200,192.4700,317634511,,304.3000,327.2200,256.3700,273.3600,755223231,,2010.6000,2185.9500,1811.1300,1883.7500,92555977,,347.2400,392.9500,346.2800,369.0300,114109315,,33.5600,35.7900,29.3300,30.5000,246552900,,85.0700,90.5050,75.7200,78.4300,167227713,,99.0000,103.8900,85.1500,89.3800,138894285,,318.7500,349.9500,269.6000,275.1100,118160866,,214.9900,218.3850,188.8100,194.1700,69338416,
2020-01-31,71.6100,81.3000,71.5600,80.3400,10444952,,206.7500,224.2000,201.0600,201.9100,347787838,,296.2400,327.8500,292.7500,309.5100,734044103,,1875.0000,2055.7200,1815.3400,2008.7200,84743300,,326.1000,359.8500,321.2000,345.0900,168074372,,37.0000,37.3800,32.9700,33.3900,206944754,,88.1200,94.1300,84.5200,84.8300,170362678,,101.3600,105.6200,95.9200,96.3000,122236602,,328.5500,344.1900,302.7200,318.2700,181420957,,198.0000,217.1000,197.8100,213.9700,77285848,
2019-12-31,70.0900,73.2200,69.2300,71.6000,7266634,,202.1300,208.9300,193.1700,205.2500,278225688,,267.2700,293.9700,256.2900,293.6500,598871365,,1804.4000,1901.4000,1735.0000,1847.8400,68522009,,314.3900,338.0000,292.0200,323.5700,125111575,,36.0100,37.6200,34.9600,36.6000,170930979,,85.3800,89.3000,83.8200,87.9200,132610092,,94.0900,101.7900,91.3100,101.3100,130517657,,367.0800,367.3800,320.6100,325.7600,127542660,,195.3800,199.0000,192.3500,197.6100,60775605,
2019-11-29,67.5800,72.5500,66.3100,70.5500,8584739,,192.8500,203.8000,188.5400,201.6400,258577372,,249.5400,268.0000,249.1600,267.2500,448922253,,1788.0100,1824.6900,1722.7100,1800.8000,52060472,,288.7000,316.8200,281.1400,314.6600,113765792,,37.2100,38.9550,34.5900,36.0000,191370123,,84.7900,86.7300,81.0301,85.4300,138850644,,90.1800,95.1200,88.7400,93.4900,109125681,,340.5900,375.6026,339.5000,366.1800,86721209,,197.7800,197.9700,187.5500,194.4800,92616114,
2019-10-31,67.0600,67.9800,65.0900,67.2600,7511034,,179.1500,198.0900,173.0900,191.6500,329115789,,225.0700,249.7500,215.1320,248.7600,621478768,,1746.0000,1798.8500,1685.0600,1776.6600,71821008,,267.3500,308.7500,257.0100,287.4100,234943732,,37.4700,38.7000,33.7100,37.1600,215817107,,88.6300,88.8940,82.1262,84.5600,139146184,,94.1300,96.8700,88.9400,89.5500,156412293,,381.7000,382.8500,324.4000,339.9100,112639121,,211.1300,213.4700,191.5000,196.7000,100716056,
2019-09-30,68.3700,71.2800,65.8100,66.8800,10094141,,184.0000,193.1000,175.6600,178.0800,267509200,,206.4300,226.4200,204.2200,223.9700,547408488,,1770.0000,1853.6600,1709.2200,1735.9100,62003799,,290.8200,301.5500,252.2800,267.6200,176233042,,36.8900,39.7750,36.4400,37.4800,173228888,,96.4200,97.2100,87.6100,88.4200,136443480,,84.0000,94.0800,83.6200,93.9200,135790982,,354.1100,391.0000,350.6050,380.4700,79302340,,217.9300,220.8400,207.3300,214.7100,64783362,
2019-08-30,68.2800,69.5100,64.4900,68.6800,11486109,,194.1700,198.4700,176.6600,185.6700,295147285,,213.9000,218.0300,192.5800,208.7400,683515746,,1871.7200,1897.9200,1743.5100,1776.2900,79978762,,324.2500,328.5800,287.1968,293.7500,137336106,,41.2600,41.9000,35.5800,37.0900,150639210,,95.0000,98.1400,93.0300,96.5600,142257551,,85.2600,86.7700,78.1850,84.5000,140453611,,341.9100,369.6900,319.5500,364.0900,95766842,,211.1800,221.9300,209.4250,217.9700,63755907,
2019-07-31,64.7300,70.9300,64.3700,67.1700,10718937,,195.2100,208.6600,191.9300,194.2300,351062381,,203.1700,221.3700,198.4100,213.0400,473957094,,1922.9800,2035.8000,1849.4400,1866.7800,73190780,,373.5000,384.7600,305.8100,322.9900,196691550,,38.9300,41.0000,37.5750,40.3400,150790123,,84.6200,99.7200,84.0300,94.6900,166023385,,84.9300,89.8700,84.2200,86.0300,117817101,,364.8800,382.4800,336.5600,341.1800,104192604,,208.8600,218.9599,206.1900,210.7200,58778261,
2019-06-28,63.6900,67.2400,63.0295,64.4600,7960152,,175.0000,194.5300,160.8400,193.0000,426428460,,175.6000,201.5700,170.2700,197.9200,515218768,,1760.0100,1935.2000,1672.0000,1893.6300,74746589,,343.5600,375.0000,332.6500,367.3200,111051934,,33.3500,38.9850,33.0800,38.5300,175431010,,76.1200,85.2000,75.6500,83.8300,163307513,,77.2400,86.8500,77.0800,83.9500,134666373,,338.2000,379.3100,330.6700,364.0100,80830733,,198.3600,207.9900,197.3200,207.6600,63765552,
2019-05-31,62.0000,65.6600,60.8500,63.6900,9906442,,194.7800,196.1769,177.1600,177.4700,286821828,,209.8800,215.3100,174.9900,175.0700,739456573,,1933.0900,1964.4000,1772.7000,1775.0700,98214360,,374.0000,385.9900,341.3900,343.2800,125298454,,39.0000,39.2000,33.1500,33.3400,219725912,,77.6700,79.6501,74.3300,76.0600,168827944,,87.7300,87.9500,77.0700,77.1400,161722404,,378.5300,381.1951,337.0000,341.6100,102803453,,195.8700,201.1462,193.3200,198.2700,58589823,
2019-04-30,59.3300,61.8850,58.2400,61.8400,8922866,,167.8300,198.4800,167.2789,193.4000,382184268,,191.6400,208.4800,188.3800,200.6700,506117812,,1800.1100,1956.3400,1798.7300,1926.5200,81293632,,359.0000,384.8000,342.2700,370.5400,165087220,,37.4000,40.4500,37.3300,38.9500,159364373,,74.7600,77.7900,73.7300,77.6800,146497696,,85.0400,90.0000,83.9700,87.8300,117372447,,385.8000,398.6600,362.9200,377.6900,141408429,,190.5000,200.0000,186.7000,197.5700,53514376,
2019-03-29,54.4600,59.3800,53.7300,59.2000,12535175,,162.6000,174.3000,159.2800,166.6900,388172717,,174.2800,197.6900,169.5000,189.9500,650981384,,1655.1300,1823.7500,1586.5700,1780.7500,100832035,,362.2600,379.0000,342.4700,356.5600,144841905,,39.8500,41.5000,36.2600,37.1000,179460401,,70.6300,74.4801,69.0300,74.3400,192665359,,86.9300,88.5900,80.8900,84.2100,157838185,,446.0100,446.0100,361.5250,381.4200,256769368,,184.5900,190.5200,178.2700,189.9000,63643209,
2019-02-28,52.5800,55.4600,52.1400,54.4100,10685126,,165.8400,172.4700,159.5900,161.4500,302243555,,166.9600,175.8700,165.9300,173.1500,472540723,,1638.8800,1673.0600,1566.7600,1639.8300,80936924,,337.1800,371.4900,336.5000,358.1000,148192110,,38.9100,40.7400,38.0050,39.4800,180097972,,68.5900,72.0700,67.0800,70.2600,215347812,,81.8300,86.4000,80.8300,85.7300,104258695,,386.1100,441.4200,384.7263,439.9600,76882678,,179.5500,184.7050,173.4100,183.8400,76828941,
2019-01-31,47.9400,52.5700,46.8400,52.3400,11571105,,128.9900,171.6800,128.5600,166.6900,527561443,,154.8900,169.0000,142.0000,166.4400,828099179,,1465.2000,1736.4100,1460.9300,1718.7300,134015530,,259.2800,358.8500,256.5800,339.5000,306630336,,32.8500,39.1400,32.2000,39.0200,245902532,,63.6800,69.4900,61.3950,68.1400,276734947,,72.7900,81.9500,71.2100,81.8800,153019853,,316.1900,391.9690,309.4000,385.6200,90787876,,175.4100,189.4200,174.1680,178.7800,80007319,
2018-12-31,51.0000,51.7450,46.4500,48.3100,18621225,,143.0000,147.1900,123.0200,131.0900,558786249,,184.4600,184.9400,146.5900,157.7400,898917007,,1769.4600,1778.3400,1307.0000,1501.9700,154812304,,293.1900,298.7200,231.2300,267.6600,234304628,,39.0000,39.6100,31.4600,33.4500,227530304,,67.3700,68.1500,60.4200,64.4000,250213941,,77.1000,79.0000,66.5300,74.1400,180368616,,364.3100,369.0000,292.4704,322.5000,91163757,,188.1000,188.4200,169.0400,177.5700,75800038,
2018-11-30,46.6800,50.5650,45.7700,50.3200,18554584,,151.5200,154.1300,126.8500,140.6100,518150415,,219.0500,222.3600,170.2600,178.5800,961321947,,1623.5300,1784.0000,1420.0000,1690.1700,139290208,,304.5900,332.0499,250.0000,286.1300,257126498,,36.2400,38.7500,33.8500,37.9500,266803639,,58.3000,68.9800,58.0700,66.7200,326989373,,75.2300,78.5900,69.5200,75.1200,132668419,,357.4700,373.7000,296.6100,346.7600,85447858,,176.6700,190.8800,174.0000,188.5100,77563165,
2018-10-31,45.8300,47.5500,44.3900,46.6000,76987134,,163.0300,165.8800,139.0300,151.7900,622446235,,227.9500,233.4700,206.0900,218.8600,789748068,,2021.9900,2033.1900,1476.3600,1598.0100,183228552,,375.8500,386.7999,271.2093,301.7800,363589920,,34.3000,37.0500,30.5600,36.5900,389485252,,56.9100,59.7000,54.7050,58.2700,285963142,,85.1000,85.8500,70.6900,75.0400,199348891,,375.1600,394.2800,328.6300,354.8600,100264606,,168.3700,178.9600,161.8200,176.9000,105093759,
2018-09-28,44.2700,45.9300,44.1150,45.6800,74580386,,173.5000,173.8900,158.8656,164.4600,500468912,,228.4100,229.6700,215.3000,225.7400,678972040,,2026.5000,2050.5000,1865.0000,2003.0000,94445693,,366.4700,383.2000,335.8300,374.1300,170832156,,36.0000,36.4900,33.2800,33.6700,241373894,,53.4400,57.8400,53.2148,56.8400,177505869,,79.3900,86.0400,79.0000,84.7200,165673751,,341.6000,374.2200,337.3100,371.9000,64529319,,161.8100,167.8300,156.5600,167.2900,70751416,
2018-08-31,41.5600,46.2900,40.6300,44.5300,34381955,,173.9300,188.3000,170.2700,175.7300,549016789,,199.1300,228.8700,197.3100,227.6300,700318837,,1784.0000,2025.5700,1776.0200,2012.7100,96575676,,335.8700,376.8085,310.9280,367.6800,213144082,,37.8900,38.3200,35.2100,36.0500,226195368,,52.2400,54.4400,51.1950,53.4500,198193488,,76.5000,83.6800,76.5000,82.2000,123705234,,354.0900,357.9103,328.0300,342.7900,62972673,,156.5700,163.3400,153.1300,162.2300,68788970,
2018-07-31,40.1200,42.5800,39.9900,41.4000,12979879,,193.3700,218.6200,166.5600,172.5800,652763259,,183.8200,195.9600,183.4200,190.2900,393843881,,1682.7000,1880.0500,1678.0600,1777.4400,97629820,,385.4500,419.7700,328.0000,337.4500,305487432,,39.0800,40.5000,36.2600,37.9100,229710896,,48.6400,52.8450,48.4000,52.3900,244837235,,78.5800,79.4800,75.0600,76.9100,122371353,,330.6900,364.5400,329.1000,356.3000,60261625,,155.9900,160.9800,154.7100,157.5400,70670147,
2018-06-29,38.8400,41.2800,38.8400,40.3200,27965213,,193.0650,203.5500,186.4300,194.3200,387265765,,187.9912,194.2000,180.7300,185.1100,527624365,,1637.0300,1763.1000,1635.0900,1699.8000,85941510,,353.8800,423.2056,352.8200,391.4300,244032001,,42.9800,45.0000,39.3700,39.4000,279801349,,56.8400,57.9400,47.3700,48.8500,338561410,,72.1200,81.0000,71.1500,79.6800,156797635,,355.7900,374.4800,327.2900,335.5100,84540246,,159.9000,171.5600,155.1000,156.6900,94967364,
2018-05-31,40.1300,40.2600,36.5200,38.8200,25557396,,172.0000,192.7200,170.2300,191.7800,401144183,,166.4102,190.3700,165.2700,186.8700,620976206,,1563.2200,1635.0000,1546.0200,1629.6200,71615299,,310.3600,356.1000,305.7300,351.6000,142051114,,36.7600,42.7700,35.2800,42.7000,236116920,,57.6700,59.0400,55.5400,56.6700,150516464,,67.9800,73.4900,66.6400,71.8000,129565709,,332.5000,365.0000,319.1250,352.1600,85712842,,166.3800,167.3000,159.0800,160.0100,71237678,
2018-04-30,38.6100,40.4600,38.4500,40.2200,16136696,,157.8100,177.1000,150.5100,172.0000,751130388,,167.8800,178.9365,160.6300,165.2600,666360147,,1417.6200,1638.1000,1352.8800,1566.1300,129945743,,291.9400,338.8200,271.2239,312.4600,262064417,,36.1000,39.6700,35.2300,36.7400,221982348,,57.5200,60.1800,55.3800,57.5700,178573092,,65.9700,70.0000,63.2100,68.3900,159265245,,325.2000,347.6700,311.8800,333.5600,103827712,,158.2700,167.9500,155.0100,167.4400,89383028,
2018-03-29,39.3900,40.6800,38.2200,38.6500,18447525,,179.0100,186.1000,149.0200,159.7900,983045332,,178.5400,183.5000,164.9400,167.7800,701387082,,1513.6000,1617.5400,1365.2000,1447.3400,128401298,,292.7500,333.9800,275.9000,295.3500,260507993,,39.5900,39.5900,34.5000,36.3400,284538743,,57.0000,60.7000,55.6805,57.8900,182361240,,67.2400,67.6900,63.8900,66.4400,171936251,,362.3300,362.7400,311.1700,327.8800,136426264,,157.8000,163.2300,146.8400,156.3800,107212984,
2018-02-28,42.9400,43.3400,39.0100,39.3900,25299688,,188.2200,195.3200,167.1800,178.3200,497869797,,167.1650,180.6150,150.2400,178.1200,888378184,,1445.0000,1528.7000,1265.9300,1512.4500,133362428,,266.4100,297.3600,236.1100,291.3800,180222504,,42.1200,43.5600,39.3150,39.3500,263285557,,56.2800,57.9200,53.5600,57.1000,230144559,,67.6700,70.2500,62.0900,67.0300,158347800,,352.9500,371.6000,317.3900,362.2100,114936714,,170.2700,173.5400,153.8600,157.7400,104508120,
2018-01-31,43.7000,48.0900,42.9000,43.3100,24689105,,177.6800,190.6600,175.8000,186.8900,464919779,,170.1600,180.1000,164.7000,167.4300,639245534,,1172.0000,1472.5800,1170.5100,1450.8900,94145634,,196.1000,286.8100,195.4200,270.3000,226315174,,41.2400,45.5200,41.1500,42.4100,265777865,,57.9500,61.9400,56.5500,56.8100,236290122,,62.8500,68.8300,62.5500,68.2200,152637849,,295.7500,360.9700,295.3960,354.3700,123418201,,173.7300,178.7000,170.2700,171.1400,77711752,
2017-12-29,44.4200,44.7100,43.0500,43.5900,13900214,,176.0300,182.2800,169.0100,176.4600,308647940,,169.9500,177.2000,166.4600,169.2300,518560008,,1172.0500,1194.7800,1124.7400,1169.4700,56130525,,186.9900,194.4900,178.3800,191.9600,110711885,,43.1900,43.4200,40.7000,40.9900,225927842,,57.5000,60.0500,56.4610,57.4300,169758332,,60.4200,65.1850,59.2400,62.5500,192794503,,277.5100,299.3300,270.6000,294.9100,69489524,,172.7700,175.7800,170.3900,172.1200,54283506,
2017-11-30,45.5000,45.5400,43.4000,44.0700,16256321,,182.3600,184.2500,174.0000,177.1800,335337226,,169.8700,176.2400,165.2800,171.8500,581876496,,1105.4000,1213.4100,1086.8700,1176.7500,76272767,,197.2400,202.4800,184.3200,187.5800,110007825,,42.7200,45.3500,41.3500,43.0900,261426426,,55.1000,58.1399,54.0500,57.8200,209067295,,55.4200,61.2100,54.5900,60.4200,180750258,,258.2900,277.0400,256.2400,276.8000,51973768,,165.7200,173.1700,163.5200,171.9700,58583554,
2017-10-31,45.9500,48.6100,45.7550,46.8400,16676095,,171.3900,180.8000,168.2900,180.0600,309836859,,154.2600,169.6499,152.4600,169.0400,496135305,,964.0000,1122.7900,950.3700,1105.2800,80304293,,182.1100,204.3800,176.5800,196.4300,202226058,,41.0100,46.7600,40.8000,42.9800,350954575,,53.8600,56.4300,53.6600,54.8400,176151561,,52.1600,57.2500,50.3500,54.9900,222784881,,254.6500,267.2100,253.5301,257.9800,67863396,,156.0000,167.9000,155.8009,166.9100,69750851,
2017-09-29,46.0400,46.3500,44.7600,45.8800,14365940,,172.4000,174.0000,161.5600,170.8700,300559928,,164.8000,164.9400,149.1600,154.1200,669594016,,984.2000,1000.0000,931.7500,961.3500,58038449,,175.5500,189.9500,172.4400,181.3500,109725318,,36.7300,40.6900,36.6200,40.3800,265249552,,54.9000,55.6000,53.0500,53.7100,181225388,,53.0000,54.1600,51.0300,51.8500,208199466,,239.6600,259.3000,234.2900,254.2100,75790045,,159.8700,161.7200,153.2700,156.6800,80908292,
2017-08-31,47.5800,47.9400,44.9700,45.6900,23224309,,169.8200,173.0500,165.0000,171.9700,297781301,,149.1000,164.5200,148.4100,164.0000,638221161,,990.6500,1003.2100,936.3300,980.6000,75779478,,182.4900,184.6200,164.2300,174.7100,133570518,,35.1600,36.7400,34.6100,36.5400,191774490,,54.5700,56.1200,52.5800,54.8600,231616354,,59.0000,60.5300,52.0650,52.8100,171986984,,243.3800,243.9910,230.9400,239.6600,82801244,,154.9800,160.0000,153.2300,159.9700,65774597,
2017-07-31,46.2900,46.5500,45.4000,45.8900,21449577,,151.7200,175.4900,147.8000,169.2500,402911091,,144.8800,153.9900,142.4100,148.7300,411377229,,972.7900,1083.3100,951.0001,987.7800,76564735,,149.8000,191.5000,144.2500,181.6600,176027440,,34.5200,36.6300,34.4500,35.9800,202440408,,58.9000,59.6600,53.4100,53.9800,215322072,,58.3700,60.0000,57.0000,59.0500,156279596,,198.0700,246.4900,197.7500,242.4600,74672813,,153.4400,159.9800,151.7700,155.1400,68899209,
2017-06-30,43.5800,47.0400,43.4100,46.2900,44441914,,151.7500,156.5000,144.5600,150.9800,405705533,,153.1700,155.9800,142.2000,144.0200,664986406,,998.5900,1017.0000,927.0000,968.0000,94729701,,163.5200,166.8700,147.3000,149.4100,134019677,,34.0600,35.0500,33.0500,34.9300,258917993,,63.5100,64.8700,57.9550,58.3100,167580211,,53.0600,59.7100,50.7900,59.0000,270008214,,187.4100,204.3900,184.5300,197.7500,63929606,,150.7900,155.4600,148.0400,153.1600,69880938,
2017-05-31,45.0300,45.0500,42.8200,43.6600,22255467,,151.7400,153.6000,144.4200,151.4600,390036541,,145.1000,156.6500,144.2700,152.7600,635292989,,927.8000,1001.2000,927.8000,994.6200,75223469,,151.9100,164.7500,151.6100,163.0700,114553205,,34.6300,34.6500,31.9200,33.9300,320716494,,60.0000,63.6100,58.8700,63.6100,158403811,,55.4300,55.4500,50.8100,52.9900,222565773,,184.2300,188.2600,175.4710,187.6300,64766216,,139.8600,151.1450,139.8400,150.8900,74557646,
2017-04-28,43.1000,46.0000,42.4700,45.4300,19529876,,141.9300,151.5300,138.8100,150.2500,273330661,,143.7100,145.4600,140.0600,143.6500,371280180,,888.0000,949.5900,884.4900,924.9900,72336605,,146.7000,153.5200,138.6600,152.2000,149459734,,35.3300,35.4000,33.3700,34.6400,249119858,,58.2800,61.9400,57.3800,60.0600,176877493,,55.7400,56.6900,54.5000,55.4100,137408463,,177.0800,184.9300,175.5000,184.8300,52138668,,129.5000,142.7900,128.6500,139.9300,67091296,
2017-03-31,42.5400,44.2250,42.2200,43.2300,31601912,,136.4700,142.9500,136.0800,142.0500,342098632,,137.8900,144.5000,137.0500,143.6600,562091214,,853.0500,890.3500,833.5000,886.5400,60722752,,142.8400,148.2900,138.2600,147.8100,106572265,,37.2000,38.5500,33.7901,35.3600,397939019,,57.2700,58.6600,54.0900,58.3900,225546650,,57.8600,59.0000,53.7600,55.7300,212482061,,181.8500,185.7100,173.7500,176.8600,71350036,,128.0200,130.1900,127.3400,129.6100,89813104,
2017-02-28,44.6400,45.1200,42.2700,42.3000,30747372,,132.2500,137.1800,130.3000,135.5400,384700625,,127.0300,137.4800,127.0100,136.9900,574968547,,829.2100,860.8600,803.0000,845.0400,71748231,,141.2000,145.9500,139.0500,142.1300,87621026,,36.6800,38.1050,34.7200,36.8400,262935292,,55.4900,57.8500,53.8100,56.8700,196153792,,52.9800,58.4200,52.0500,57.1600,178368336,,164.2500,181.9300,160.8200,180.2300,67316790,,121.9000,128.9000,121.7000,127.6500,64269565,
2017-01-31,43.8700,45.5000,43.6700,44.8400,11979147,,116.0300,133.1400,115.5100,130.3200,379004804,,115.8000,122.4400,114.7600,121.3500,563331160,,757.9200,843.8400,747.7000,823.4800,70714587,,124.9600,143.4600,124.3100,140.7100,182188811,,34.9800,38.3750,34.8400,36.6100,287447177,,55.9100,59.0000,54.8800,55.2200,188767845,,51.9900,54.1200,51.6300,52.9000,175868693,,156.3000,170.0000,155.2100,163.4200,73333268,,121.8600,123.3400,118.1800,122.5700,76907886,
2016-12-30,43.3600,45.6800,42.9600,43.7800,14567783,,118.3800,122.5000,114.0000,115.0500,408728358,,110.3650,118.0166,108.2500,115.8200,608771645,,752.4100,782.4600,736.7000,749.8700,73660584,,117.5200,129.0700,113.9500,123.8000,128529159,,34.8100,37.7400,34.6700,34.8400,310498596,,57.3400,59.5400,55.4000,55.5200,165873543,,50.1100,53.3500,50.0600,50.8300,215449732,,150.7400,160.0700,150.0200,155.6800,63377275,,118.9600,123.9950,117.7100,121.7200,78633114,
