date,1. open,2. high,3. low,4. close,5. volume,Thomson Reuters,1. open,2. high,3. low,4. close,5. volume,Facebook,1. open,2. high,3. low,4. close,5. volume,Apple,1. open,2. high,3. low,4. close,5. volume,Amazon,1. open,2. high,3. low,4. close,5. volume,Netflix,1. open,2. high,3. low,4. close,5. volume,GM,1. open,2. high,3. low,4. close,5. volume,Starbucks,1. open,2. high,3. low,4. close,5. volume,Nike,1. open,2. high,3. low,4. close,5. volume,Boeing,1. open,2. high,3. low,4. close,5. volume,McDonalds
2013-04-30,32.4400,33.7500,31.0850,33.4900,23113400,,25.6300,28.1000,25.1500,27.7690,738509200,,441.9000,445.2500,385.1000,442.7800,391553200,,266.9800,275.8000,248.5600,253.8100,76916200,,190.9500,224.3000,159.0000,216.0700,122076600,,27.6500,30.9700,27.1100,30.8400,259040400,,57.1300,60.9200,56.6500,60.8400,106024600,,59.0000,63.7650,57.9800,63.6000,68945331,,85.6000,93.3800,83.8000,91.4100,106380800,,99.4100,103.7000,98.3800,102.1400,102269300,
2013-03-28,30.5000,32.8900,30.1600,32.4800,25515200,,27.0500,28.6750,24.7200,25.5800,727180500,,438.0000,469.9500,419.0000,442.6600,327745600,,263.2700,277.4000,252.0700,266.4900,58505700,,187.1100,197.0600,176.1600,189.2800,74344100,,26.8300,29.3000,26.7500,27.8200,214216700,,54.6300,58.9700,54.0000,56.9500,110056200,,54.4200,60.2500,53.2700,59.0100,98896800,,76.7000,86.8400,76.1700,85.8500,105390300,,95.6800,99.7800,94.8700,99.6900,92727700,
2013-02-28,30.8200,31.1800,29.3300,30.5800,21880000,,31.0100,31.0200,26.3400,27.2500,957639800,,459.1100,484.9400,437.6600,441.4000,333715500,,268.9300,274.3000,255.1100,264.2700,68661700,,170.0000,197.6200,162.7800,188.0800,107938800,,28.3900,29.3600,26.1900,27.1500,175897627,,56.5700,57.1000,52.5200,54.8500,96350500,,54.4600,55.9000,53.5000,54.4600,61673900,,74.4900,77.9250,74.2300,76.9000,101429400,,95.5800,96.7800,93.1900,95.9000,98048800,
2013-01-31,29.3900,31.0600,29.1000,30.6400,15801800,,27.4400,32.5063,27.4200,30.9810,1675851700,,553.8200,555.0000,435.0000,455.4900,468693700,,256.0800,284.7200,253.2600,265.5000,84226400,,95.2100,177.2500,90.6900,165.2400,141701300,,29.4100,30.6800,26.6200,28.0900,250771200,,54.5900,57.2700,53.6800,56.1200,141741900,,52.4000,55.5700,51.4000,54.0500,74634100,,76.5500,78.0200,72.6800,73.8700,191804200,,89.4000,95.2900,89.2500,95.2900,110374200,
2012-12-31,27.4900,29.4000,27.3100,29.0600,14976200,,27.9999,28.8800,25.1500,26.6197,1191832200,,593.6500,594.5900,501.2300,532.1729,433312600,,252.5400,263.1100,242.7500,250.8700,60871200,,81.8500,97.8000,74.5000,92.5900,85462300,,26.0600,28.9000,24.4000,28.8300,223646000,,52.1400,54.9000,49.5600,53.6300,154788400,,97.6600,106.2300,50.5900,51.6000,52137600,,74.4100,76.5599,72.9300,75.3600,90048100,,87.4200,90.8500,86.2700,88.2100,114044000,
2012-11-30,28.2600,28.7600,26.7100,27.5400,16428600,,21.0800,28.0000,18.8700,28.0000,1527490200,,598.2200,603.0000,505.7501,585.2800,461780400,,234.2300,252.6500,218.1800,252.0500,67213600,,77.8500,84.5600,74.5000,81.7100,71146800,,25.5300,26.2700,23.3900,25.8800,168867200,,45.7400,52.3050,45.3900,51.8700,166357800,,91.9000,100.3300,89.6500,97.4800,47242100,,70.5900,74.8600,69.3000,74.2800,101603600,,87.0000,88.1300,83.3100,87.0400,133363500,
2012-10-31,28.6000,29.3500,27.8900,28.2600,16535100,,22.0800,24.2500,18.8000,21.1100,1100938300,,671.5000,676.7500,587.7000,595.3200,433672500,,255.4000,261.9000,222.9200,232.8931,81568500,,54.6000,84.9500,54.3400,79.2394,159187800,,23.0000,25.7200,22.6700,25.5000,202982900,,50.9300,51.3000,44.2700,45.9000,206379000,,94.9100,98.1000,90.3200,91.3800,49569300,,69.8600,75.0000,69.2000,70.4400,92093600,,92.1100,94.1600,86.3700,86.8000,135455700,
2012-09-28,28.3800,29.9300,27.5825,28.8600,18125800,,18.0800,23.3700,17.5500,21.6600,1058643700,,665.7600,705.0700,656.0000,667.1050,328535900,,248.2700,264.1100,244.6600,254.3200,63570500,,58.0000,61.4190,53.0500,54.4400,91304500,,21.2500,25.1500,21.0200,22.7500,173840800,,49.4500,52.0000,48.9900,50.7100,137083600,,97.1900,100.9200,92.7900,94.9100,63119500,,71.5000,73.2700,69.0300,69.5950,103075800,,89.5100,94.0000,88.7050,91.7500,98697200,
2012-08-31,28.5000,30.2000,27.5000,28.4500,19708200,,21.5000,22.4500,18.0300,18.0580,1151944900,,615.9050,680.8700,600.2500,665.2400,295578800,,234.1400,250.0000,228.6600,248.2700,60192400,,57.4300,66.6500,52.8100,59.7200,85858400,,19.7800,22.1400,18.9300,21.3500,182791200,,45.4700,50.0600,43.0400,49.6100,208933700,,93.5100,99.2900,91.0400,97.3600,53185100,,74.3200,74.6900,70.0200,71.4000,85793400,,89.4900,90.4300,86.1500,89.4900,116808900,
2012-07-31,28.4500,29.7700,27.3100,28.3100,19265400,,31.2500,32.8800,21.6100,21.7100,520189700,,584.7300,619.8700,570.0000,610.7600,318201800,,229.3000,240.7400,212.6100,233.3000,77340200,,68.7700,86.6500,56.1400,56.8500,141149300,,19.7000,21.2100,18.7200,19.7100,162586300,,53.4400,54.2750,45.0900,45.2800,166625200,,88.3900,97.7500,88.0300,93.3500,69456500,,74.2100,75.9600,70.8500,73.9100,86964700,,88.4100,93.3200,87.6200,89.3600,125472600,
2012-06-29,27.2400,28.8800,26.2000,28.4500,20385900,,28.8920,33.4500,25.5200,31.0950,667910500,,569.1600,590.0000,548.5000,584.0000,280565200,,208.4400,228.3500,206.3700,228.3500,65745600,,60.9500,70.4800,60.7000,68.4850,71344500,,21.6500,23.3400,19.2400,19.7200,188800300,,53.1600,55.9700,51.0300,53.3200,148947301,,106.2900,109.9100,85.1000,87.7800,84859700,,68.6700,74.3700,66.8200,74.3000,88430100,,87.4700,90.7600,85.9200,88.5300,153888700,
2012-05-31,30.1500,30.6600,27.3600,27.4700,26421400,,0,0,0,0,0,0,584.9000,596.7600,522.1800,577.7300,396655200,,229.4000,232.9700,207.1100,212.9100,92774300,,80.2900,82.9800,62.3650,63.4400,112694400,,23.0400,23.4750,21.0900,22.2000,210504400,,57.5100,58.4300,51.4300,54.8900,176972300,,111.9100,114.8100,104.2700,108.1800,51253400,,76.5900,77.8301,68.9300,69.6100,88091800,,97.2300,98.0100,89.2600,89.3400,132371000,
2012-04-30,28.9900,30.0000,27.4700,29.8200,22114000,,0,0,0,0,0,0,601.8300,644.0000,555.0000,583.9800,557106800,,198.0200,233.8400,183.6500,231.9000,110535400,,114.8000,114.8000,79.7600,80.1400,120322000,,26.0300,27.0300,22.8000,23.0000,205100300,,56.0300,62.0000,55.9600,57.3700,211880800,,108.4200,112.0000,105.9300,111.8700,44502300,,74.0000,77.5700,70.5900,76.8000,85289300,,97.8200,99.5000,94.1300,97.4500,132852000,
2012-03-30,29.0500,30.2500,28.1400,28.9000,30858500,,0,0,0,0,0,0,548.1700,621.4500,516.2210,599.5500,556583500,,179.8900,209.8500,176.5800,202.5100,112975100,,109.1000,123.4800,102.5300,115.0400,116380100,,26.1900,26.8000,24.3810,25.6500,175310000,,48.6900,56.5500,48.1000,55.8900,151305300,,108.8900,112.9700,106.0700,108.4400,57710100,,74.9600,75.8100,72.3000,74.3700,89633300,,99.2800,100.4400,95.1300,98.1000,136419600,
2012-02-29,27.6800,29.2400,26.3900,28.9800,30131400,,0,0,0,0,0,0,458.4100,547.6100,453.9800,542.4400,406019800,,173.8100,193.5700,172.0000,179.6900,146580400,,121.4100,133.4300,106.6400,110.7300,143239100,,24.3300,27.6800,24.0700,26.0200,262142400,,48.3400,49.3600,47.4100,48.5600,89455100,,104.4100,108.2800,102.5740,107.9200,37118400,,74.9600,76.7400,74.3000,74.9500,84337600,,99.4600,101.2900,98.2600,99.2800,88933500,
2012-01-31,27.2900,29.1400,26.5900,27.4900,20442600,,0,0,0,0,0,0,409.4000,458.2400,409.0000,456.4800,244994800,,175.8900,196.5000,173.5000,194.4400,110536900,,70.2800,129.4800,70.1300,120.2000,261331800,,20.8300,25.5000,20.7500,24.0200,246595500,,46.8500,48.6200,45.2800,47.9200,122632100,,97.3700,104.9400,96.5100,103.9900,44880594,,74.7000,76.7000,72.7400,74.1800,103787200,,101.3300,102.2200,97.7000,99.0500,120351800,
2011-12-30,27.0800,27.3000,25.2800,26.6700,20663900,,0,0,0,0,0,0,382.5400,409.0900,377.6800,405.0000,225233300,,191.8500,199.6600,166.9700,173.1000,125595200,,64.4200,77.5900,64.0000,69.2900,120290800,,21.2400,22.1100,19.0000,20.2700,206055300,,43.2000,46.5000,42.6700,46.0100,102066800,,95.3600,98.2500,92.8900,96.3700,55472400,,68.7000,74.7400,68.5100,73.3500,116561100,,95.4400,101.0000,94.8200,100.3300,110500700,
2011-11-30,28.4900,30.0800,25.5800,27.0700,21612800,,0,0,0,0,0,0,397.4100,408.0000,363.3200,382.2000,320132200,,208.1100,222.3500,181.5100,192.2900,136588100,,80.1099,93.8400,62.3700,64.5300,150494500,,24.8200,25.1700,20.0600,21.2900,278090400,,41.3300,44.6950,40.5500,43.4800,144161700,,93.5100,97.5000,89.7900,96.1800,49004600,,64.2300,68.9700,62.1200,68.6900,114604000,,92.3100,95.5400,91.2200,95.5200,109863900,
2011-10-31,26.9700,30.4000,26.1100,29.6700,31310500,,0,0,0,0,0,0,380.3700,426.7000,354.2400,404.7800,469336700,,217.0100,246.7100,196.5100,213.5100,159214400,,115.1400,128.5000,74.2500,82.0800,241583300,,20.1300,26.5500,19.0500,25.8500,279029700,,36.8499,43.4300,35.1200,42.3600,149957600,,84.9500,97.6800,81.0100,96.3500,58173700,,60.1000,68.7600,56.9000,65.7900,127425600,,87.4300,93.8400,83.7400,92.8500,138108100,
2011-09-30,30.9800,31.2400,27.0400,27.0400,30423000,,0,0,0,0,0,0,385.8200,422.8600,366.4800,381.3200,427766000,,215.2800,244.0000,204.4700,216.2300,143623300,,234.5300,238.5000,107.6300,113.2700,239941200,,24.0900,24.2500,19.7700,20.1800,245694500,,38.8400,42.0000,36.4200,37.2900,172008300,,86.3500,92.5600,80.2000,85.5100,81782500,,66.9600,67.7300,57.5300,60.5100,124749900,,90.2700,91.0900,83.6500,87.8200,165750900,
2011-08-31,34.7300,34.8100,28.9100,30.9400,36963400,,0,0,0,0,0,0,397.7800,399.5000,353.0200,384.8300,576521400,,225.0000,227.4500,177.1000,215.2300,155194700,,268.5400,269.5000,203.3515,235.0100,91512100,,28.8800,28.8800,21.1800,24.0300,444275000,,40.4400,40.7700,33.7200,38.6200,230165600,,90.4200,90.4600,76.9800,86.6500,86535300,,71.6100,71.6300,56.0100,66.8600,194916400,,87.4900,91.2200,82.0100,90.4100,200669000,
2011-07-29,37.4700,37.8400,33.6400,34.4300,18842900,,0,0,0,0,0,0,335.9500,404.5000,334.2000,390.4800,380498100,,205.5500,227.2000,203.6100,222.5200,92808500,,262.0600,304.7900,251.4600,265.9900,102389500,,30.3500,32.0800,27.3100,27.6800,219484000,,39.6200,41.1100,38.9000,40.0900,140009000,,89.6500,94.2300,88.5500,90.1500,60381600,,73.8100,76.2000,69.0700,70.4700,106421300,,84.1600,89.5700,84.1500,86.4800,117018200,
2011-06-30,38.8800,38.8800,35.7100,37.5600,15317500,,0,0,0,0,0,0,348.8700,352.1320,310.5000,335.6700,330851800,,196.0600,206.2500,181.5900,204.4900,95563700,,269.4700,277.7000,240.1200,262.6900,87639400,,31.7000,31.7000,28.1650,30.3600,357738600,,36.5400,39.7900,34.6100,39.4900,143448600,,84.3400,90.5800,79.4400,89.9800,84334700,,77.9500,78.1000,70.2900,73.9300,103740100,,81.4700,84.9100,80.0000,84.3200,128508800,
2011-05-31,40.3700,40.9900,37.8100,38.9700,13327100,,0,0,0,0,0,0,349.7400,351.8300,329.4200,347.8300,246859300,,196.5700,206.3900,190.8800,196.6900,106274500,,238.2200,270.8000,225.3000,270.8000,96884000,,32.4100,33.4700,30.5000,31.8100,275094300,,36.4800,37.6700,34.8400,36.7900,126557400,,82.7800,86.5300,81.4100,84.4500,49308800,,80.3500,80.6500,75.1300,78.0300,87491500,,78.4000,83.0800,78.2000,81.5400,120036800,
2011-04-29,39.3600,41.3500,39.0200,40.4700,11609300,,0,0,0,0,0,0,351.1100,355.1300,320.1600,350.1300,330493900,,181.5800,197.8000,175.3700,195.8100,116749400,,241.0000,254.9800,224.4100,232.6700,111997100,,31.3900,33.2800,29.1700,32.0900,304610100,,37.2500,37.6600,35.0000,36.2000,133174800,,75.9400,82.7300,75.8200,82.3200,55775200,,74.2900,80.3400,70.8800,79.7800,95129600,,76.3000,78.5900,75.6600,78.3100,97983500,
2011-03-31,39.4000,40.0900,37.6100,39.2400,16160000,,0,0,0,0,0,0,355.4700,361.6700,326.2600,348.5075,403802100,,173.5300,181.5700,160.5900,180.1300,118979100,,206.2000,242.1693,188.8900,237.7800,141193100,,33.6900,33.7500,30.2000,31.0300,364010100,,33.2300,38.2100,31.7200,36.9500,234510700,,89.6500,91.1200,69.4300,75.7000,106285300,,71.9300,74.4700,67.3400,73.9300,119791900,,75.7100,77.2500,72.8900,76.0900,143318900,
2011-02-28,40.2400,42.1500,38.5800,39.4500,16954600,,0,0,0,0,0,0,341.3000,364.9000,337.7200,353.2100,331998200,,170.5200,191.4000,169.5100,173.2900,95776400,,214.6300,247.5500,203.0000,206.6700,105283200,,36.9300,37.2300,32.0500,33.5300,312027400,,31.7600,34.0300,31.1700,32.9800,138809700,,82.7500,89.1600,82.6200,89.0300,44295100,,70.0000,74.2900,69.6000,72.0100,91690200,,74.2200,76.4500,73.0800,75.6800,135858400,
2011-01-31,37.3500,40.4800,37.1100,40.0100,13431200,,0,0,0,0,0,0,325.6400,348.6000,324.8365,339.3200,387197700,,181.3700,191.6000,166.9000,169.6400,113611300,,175.0000,218.0000,173.5000,214.0800,108770300,,37.3200,39.4800,35.8900,36.4900,353499500,,32.4900,33.7800,30.7500,31.5300,182008100,,85.8300,86.5800,81.0100,82.4800,45400900,,66.1500,72.9900,66.0000,69.4800,128661800,,77.1000,77.5900,72.1400,73.6700,226704907,
2010-12-31,36.7700,37.7600,36.2000,37.2700,12976700,,0,0,0,0,0,0,315.2700,326.6600,314.8900,322.5600,249044100,,179.1600,185.6500,173.0900,180.0000,93661700,,207.8200,209.2400,175.5300,175.7000,141624500,,34.6500,36.9800,33.1900,36.8600,372332600,,31.0100,33.1500,31.0100,32.1300,117202900,,87.4800,92.4900,85.1200,85.4200,53120700,,64.6600,67.3900,62.8200,65.2600,103910300,,79.1400,80.9400,75.9400,76.7600,114256400,
2010-11-30,38.3800,38.7800,36.0500,36.3600,14271300,,0,0,0,0,0,0,302.2200,321.3000,297.7600,311.1500,339574500,,164.4500,181.8425,156.7700,175.4000,131011400,,173.9500,206.8000,163.5700,205.9000,107087900,,0,0,0,0,0,0,28.6800,31.5100,28.4400,30.6000,164022400,,81.8800,86.9700,80.2600,86.1300,47472200,,70.7100,71.8900,61.8400,63.7700,150042600,,78.0600,79.8500,77.1200,78.3000,118058200,
2010-10-29,37.8400,39.3100,37.3200,38.2500,12664800,,0,0,0,0,0,0,283.7500,319.0000,277.7700,300.9800,436949200,,157.0600,171.9900,151.4000,165.2300,142883500,,160.6000,184.7400,147.3500,173.5700,124762900,,0,0,0,0,0,0,25.8900,28.8000,25.3700,28.5600,141847200,,80.9600,83.4000,79.0419,81.4400,55653200,,67.5400,72.4900,65.8600,70.6400,97535100,,75.0400,79.9000,74.4000,77.7700,110920200,
2010-09-30,35.3100,38.4000,35.3000,37.5300,13867200,,0,0,0,0,0,0,247.4700,294.7300,246.2800,283.7500,423211400,,126.3600,161.7800,126.1700,157.0600,134321000,,130.8700,174.4000,129.1100,162.1600,121866700,,0,0,0,0,0,0,23.1800,26.5700,23.0300,25.5500,150589200,,71.1300,81.7000,70.8200,80.1400,70784900,,61.7900,67.9700,61.6600,66.5400,97619100,,73.9200,76.2600,73.6600,74.5100,139333600,
2010-08-31,37.7500,38.3900,33.6800,34.8000,16614800,,0,0,0,0,0,0,260.4400,264.2800,235.5600,243.1000,342468600,,119.1500,130.8100,117.5700,124.8300,113419800,,104.0200,140.9000,98.7300,125.5200,123317000,,0,0,0,0,0,0,25.0200,25.7200,22.5000,22.9800,165195400,,74.3900,75.0000,68.3200,70.0000,55423300,,69.0100,70.0000,59.4800,61.1300,99202500,,70.5000,74.0700,69.8400,73.0600,129701400,
2010-07-30,35.9500,39.0000,35.6702,37.4400,18326500,,0,0,0,0,0,0,254.3000,265.9900,239.6000,257.2500,559632300,,108.9000,124.8800,105.8000,117.8900,175326200,,108.8000,124.0000,95.3300,102.5500,77296600,,0,0,0,0,0,0,24.4300,26.4400,23.4700,24.8500,197717800,,67.8900,74.1100,66.3400,73.6400,67087200,,62.4800,69.7500,60.6500,68.1400,110005400,,66.7200,71.5400,65.3100,69.7300,133382100,
2010-06-30,35.4200,39.1300,34.5800,35.8300,45630100,,0,0,0,0,0,0,259.6900,279.0100,242.2000,251.5300,594687600,,124.9700,129.1500,106.0100,109.2600,133378500,,109.2600,127.9600,104.7900,108.6500,72787800,,0,0,0,0,0,0,25.7500,28.5000,24.2700,24.3000,216810000,,71.4400,75.9200,67.3000,67.5500,76536700,,64.2700,69.3400,59.8400,62.7500,141914900,,66.2300,70.5800,65.8000,65.8700,149278100,
2010-05-28,36.0700,38.9100,33.2700,35.3100,11473200,,0,0,0,0,0,0,263.8400,267.8800,199.2500,256.8800,645809100,,137.2000,139.4400,117.5200,125.4600,140909900,,99.9600,119.5000,90.0000,111.1500,76262700,,0,0,0,0,0,0,26.0200,27.9300,24.0700,25.8900,237117500,,76.0100,78.5500,66.9900,72.3800,92639100,,72.6200,74.7000,60.6100,64.1800,152590100,,70.8800,71.8400,65.5500,66.8700,185467000,
2010-04-30,36.3700,37.3300,35.5100,35.8800,4885900,,0,0,0,0,0,0,237.4900,272.4600,232.7500,261.0900,441683200,,135.8000,151.0900,130.7800,137.1000,173025100,,73.6200,109.7000,73.6200,98.9000,68868500,,0,0,0,0,0,0,24.5400,27.5900,23.9500,25.9800,199750000,,73.9600,78.5250,73.0600,75.9100,49777000,,73.2400,76.0000,69.8800,72.4300,117851900,,67.0600,71.7100,67.0600,70.5900,127606000,
2010-03-31,34.9500,37.7800,34.8800,36.3000,4413900,,0,0,0,0,0,0,205.7500,237.4800,205.4500,235.0000,434077600,,118.8500,138.1900,117.5300,135.7700,158042600,,66.0200,75.6500,65.6200,73.7400,27231500,,0,0,0,0,0,0,22.9300,26.0000,22.8700,24.2700,206235200,,67.9100,75.3500,67.4400,73.5000,61333900,,63.0500,74.5300,63.0000,72.6100,163859800,,63.9800,67.4900,63.2500,66.7200,153461200,
2010-02-26,33.3600,36.0700,32.9600,34.7300,6194700,,0,0,0,0,0,0,192.3700,205.1700,190.8500,204.6200,384860000,,123.1800,124.8600,113.8200,118.4000,210145800,,61.8100,67.3000,59.2800,66.0500,30712600,,0,0,0,0,0,0,21.9900,23.4600,21.2600,22.9100,151216100,,63.9700,67.8500,60.8900,67.6000,49101000,,60.7400,64.4700,57.1400,63.1600,108739500,,62.8300,65.7500,62.5400,63.8500,150643900,
2010-01-29,32.7200,33.9500,31.6000,33.3800,6899800,,0,0,0,0,0,0,213.4300,215.5900,190.2500,192.0630,541749800,,136.2500,136.6100,118.1200,125.4100,230861000,,55.5200,64.5700,48.5200,62.2500,46301300,,0,0,0,0,0,0,23.2800,24.4500,21.7500,21.7900,203695000,,66.0600,66.0700,62.9500,63.7500,45961900,,55.7200,63.4000,54.8000,60.6000,130667600,,62.6300,64.7800,61.0600,62.4300,158366700,
2009-12-31,32.0700,33.3900,31.3000,32.2500,6448100,,0,0,0,0,0,0,202.2400,213.9500,188.6800,210.7320,406927100,,136.9700,145.9100,125.6474,134.5200,207471100,,57.5100,59.8000,53.0000,55.0900,25307000,,0,0,0,0,0,0,21.9500,23.9500,20.9500,23.0600,197137700,,65.2700,66.6200,61.7500,66.0700,53608800,,52.7500,56.5600,52.7500,54.1300,103468100,,63.6400,64.0500,60.0400,62.4400,153243600,
2009-11-30,31.5200,33.2700,30.5900,31.7100,10089300,,0,0,0,0,0,0,189.8000,208.0000,185.5700,199.9100,301956600,,118.6600,136.0800,116.2500,135.9100,160305100,,53.1800,61.6500,52.6000,58.6300,23783300,,0,0,0,0,0,0,18.9800,22.1000,18.8500,21.9000,218406000,,62.3400,66.3400,61.8000,64.8900,43920600,,47.8200,53.0000,47.3300,52.4100,83821900,,58.8400,64.7500,58.6000,63.2500,164171600,
2009-10-30,33.6300,34.2900,30.7400,31.6500,10652000,,0,0,0,0,0,0,185.3500,208.7099,180.7000,188.5000,462720600,,92.5000,125.6800,88.2700,118.8100,268616400,,45.7500,57.5000,44.3000,53.4500,31587100,,0,0,0,0,0,0,20.5400,21.1100,18.6900,18.9800,200765369,,64.0000,66.3500,61.0800,62.1800,75544700,,53.8500,53.9000,47.1800,47.8000,126937300,,56.9900,60.6000,56.0300,58.6100,200713800,
2009-09-30,31.6200,35.8800,30.3900,33.5700,17966700,,0,0,0,0,0,0,167.9900,188.9000,164.1100,185.3500,356761400,,80.7400,94.5000,77.5100,93.3600,128121800,,43.1900,48.2000,39.2700,46.1700,26907500,,0,0,0,0,0,0,18.9800,20.9400,18.2100,20.6500,249477900,,54.9050,64.9500,53.3100,64.7000,106507300,,49.2100,55.4800,47.7610,54.1500,109453100,,56.0500,57.6700,53.8800,57.0700,213399900,
2009-08-31,32.5800,34.9600,30.9600,31.8900,7223800,,0,0,0,0,0,0,165.2100,172.4900,159.4200,168.2100,291611600,,86.5600,88.2000,80.2500,81.1900,112622900,,44.3500,46.6700,42.5100,43.6300,21725600,,0,0,0,0,0,0,17.9800,19.8500,17.6700,18.9900,246854000,,56.9800,58.2700,54.8000,55.3900,67397000,,43.1800,52.5300,42.5100,49.6700,150311700,,55.1100,57.2200,54.4300,56.2400,184050500,
2009-07-31,29.1700,32.9900,27.4900,32.4300,4351200,,0,0,0,0,0,0,143.5000,165.0000,134.4200,163.3900,390790600,,84.4200,94.4000,75.4100,85.7600,175461400,,41.5800,47.6900,37.9300,43.9400,37684800,,0,0,0,0,0,0,13.9800,17.9000,12.7600,17.7000,336690400,,52.1400,57.7700,50.5900,56.6400,74437000,,42.6300,44.5000,38.9200,42.9100,157987100,,57.6500,59.5900,54.9200,55.0600,222682600,
2009-06-30,31.4400,32.2900,28.1600,29.3100,7613000,,0,0,0,0,0,0,136.4700,146.4000,132.8800,142.4300,452699000,,78.2100,88.5600,76.2500,83.6600,152085400,,39.9900,42.8100,37.0500,41.3400,39281100,,0,0,0,0,0,0,14.5700,15.4000,13.5400,13.8900,260655500,,57.8600,59.9500,50.1600,51.7800,94925800,,45.5400,53.3900,41.0900,42.5000,203961900,,59.1800,61.0100,56.0400,57.4900,189413700,
