date,1. open,2. high,3. low,4. close,5. volume,Thomson Reuters,1. open,2. high,3. low,4. close,5. volume,Facebook,1. open,2. high,3. low,4. close,5. volume,Apple,1. open,2. high,3. low,4. close,5. volume,Amazon,1. open,2. high,3. low,4. close,5. volume,Netflix,1. open,2. high,3. low,4. close,5. volume,GM,1. open,2. high,3. low,4. close,5. volume,Starbucks,1. open,2. high,3. low,4. close,5. volume,Nike,1. open,2. high,3. low,4. close,5. volume,Boeing,1. open,2. high,3. low,4. close,5. volume,McDonalds
2009-05-29,28.5900,32.1000,28.0100,30.6600,7350300,,0,0,0,0,0,0,125.8000,135.9000,119.3800,135.8100,337755100,,80.3800,83.6000,73.1000,77.9900,137603400,,45.2500,45.8250,36.2500,39.4200,37316600,,0,0,0,0,0,0,14.4200,14.5000,12.5200,14.3900,277779900,,52.8700,57.1400,48.7600,57.0500,77376000,,40.3100,45.8400,40.0900,44.8500,119288100,,53.2100,59.0300,51.7600,58.9900,206996500,
2009-04-30,25.3300,29.1900,25.2300,28.4300,8192500,,0,0,0,0,0,0,104.0900,127.2000,103.8900,125.8300,422202900,,73.0150,86.6800,71.7100,80.5200,185032000,,42.7800,50.2400,42.0800,45.3100,45959500,,0,0,0,0,0,0,10.9900,15.4400,10.8100,14.4600,328341700,,46.1800,56.2961,45.6400,52.4700,71761500,,34.5200,41.7400,34.2100,40.0500,158407900,,54.3000,57.2700,53.0300,53.2900,181800100,
2009-03-31,24.3600,26.7900,22.0200,25.3800,9187900,,0,0,0,0,0,0,89.3100,109.9800,82.3300,105.1200,550878500,,63.9400,75.6100,59.8200,73.4400,227672300,,35.4000,44.4200,34.0100,42.9200,47667800,,0,0,0,0,0,0,8.9800,12.4300,8.1200,11.1100,287384500,,40.8300,48.2900,38.2400,46.8900,103222700,,30.9600,38.6800,29.0500,35.5800,227580100,,51.8000,56.0900,50.4400,54.5700,279642900,
2009-02-27,23.6300,27.3600,22.5200,24.7200,9970700,,0,0,0,0,0,0,89.1000,103.0000,86.5100,89.3100,495266100,,58.5700,67.3600,58.1300,64.7900,186780200,,35.5600,38.8300,34.8100,36.2400,40397800,,0,0,0,0,0,0,9.2600,10.7700,8.9000,9.1500,243732800,,44.5700,49.1200,40.0800,41.5300,72431700,,41.7300,43.6700,31.4000,31.4400,152449700,,57.6200,59.7700,51.5000,52.2500,201057500,
2009-01-30,28.7400,29.9900,21.8900,24.3900,9938500,,0,0,0,0,0,0,85.8800,97.1700,78.2000,90.1300,646633600,,51.3500,59.7400,47.6300,58.8200,204072300,,29.5200,37.9000,28.7800,36.1400,37239100,,0,0,0,0,0,0,9.4100,10.3600,8.5000,9.4400,207446737,,50.9500,54.0000,43.5400,45.2500,70021900,,42.8000,47.0000,39.5100,42.3100,139705400,,62.3800,64.4600,56.4100,58.0200,207220100,
2008-12-31,24.8900,29.4200,21.3500,29.1500,10864900,,0,0,0,0,0,0,91.3000,103.6000,84.5500,85.3500,721923100,,42.0000,54.8500,38.8200,51.2800,206194300,,22.2000,30.3600,21.7900,29.8900,24171100,,0,0,0,0,0,0,8.6300,10.3679,7.9300,9.4600,231764800,,52.2700,57.3300,47.0800,51.0000,91100600,,41.6400,43.6900,36.2800,42.6700,158466000,,58.0700,63.9900,55.4400,62.1900,224938900,
2008-11-28,23.9700,26.6700,19.3000,24.7400,8734100,,0,0,0,0,0,0,105.9300,111.7900,79.1400,92.6700,843552200,,56.3500,58.7300,34.6800,42.7000,228051500,,24.5200,24.8100,18.2300,22.9800,20515300,,0,0,0,0,0,0,12.6700,13.1500,7.0600,8.9300,328740600,,57.6300,58.5000,42.6800,53.2500,94879600,,52.4200,54.6500,36.1700,42.6300,177147000,,57.9300,58.9800,51.1500,58.7500,222422600,
2008-10-31,26.9400,28.6000,19.7500,23.4800,8587700,,0,0,0,0,0,0,111.9200,116.4000,85.0000,107.5900,1479525400,,71.7800,71.9900,43.3100,57.2400,332074700,,30.3300,31.0000,17.9000,24.7600,35350800,,0,0,0,0,0,0,14.5600,15.0600,9.1600,13.1300,387293000,,66.2000,67.0200,46.4700,57.6300,145002800,,56.7600,58.0000,39.9900,52.4200,253674300,,61.1800,64.0200,45.7900,57.9300,340794300,
2008-09-30,33.8000,34.5000,24.8300,27.2700,7473100,,0,0,0,0,0,0,172.4000,173.5000,100.5900,113.6600,859555800,,83.1600,86.7700,61.3200,72.7600,192463400,,31.1700,33.9700,27.4700,30.8800,27578500,,0,0,0,0,0,0,15.9600,16.8200,14.1300,14.8700,276646800,,61.5600,68.0000,58.4700,66.9000,107284300,,67.0000,68.4700,54.2000,57.3500,169175700,,62.3900,65.4700,59.5600,61.7000,235712800,
2008-08-29,32.0200,35.4970,31.3800,33.6200,4234700,,0,0,0,0,0,0,159.9400,180.4500,152.9100,169.5300,467348400,,76.3600,91.7500,74.0500,80.8100,149044400,,30.5500,32.5700,28.8400,30.8400,26456000,,0,0,0,0,0,0,14.8700,17.1800,14.0100,15.5600,259088500,,58.4200,64.8000,57.7500,60.6100,59823900,,61.3900,68.7500,60.7700,65.5600,133037900,,59.8300,67.0000,59.4400,62.0500,187320500,
2008-07-31,30.0000,32.6400,27.5400,32.2300,4497700,,0,0,0,0,0,0,164.0500,180.9100,146.5300,158.9500,705348600,,72.2100,82.3800,62.9900,76.3400,215813300,,26.8000,31.3670,26.3900,30.8900,40259600,,0,0,0,0,0,0,15.5200,16.0500,13.3300,14.6900,345980300,,59.6000,60.4300,54.6400,58.6800,99699700,,64.9500,69.5000,61.0100,61.1100,172145400,,55.9500,61.2100,55.5454,59.7900,199976900,
2008-06-30,36.2800,36.9400,31.6500,32.1900,3114900,,0,0,0,0,0,0,188.5000,189.9500,164.1500,167.4400,695564100,,81.5400,84.8800,72.6200,73.3300,152905700,,30.3400,34.0000,26.0400,26.0700,22090600,,0,0,0,0,0,0,18.1500,18.5600,15.7300,15.7400,255107100,,68.2700,70.2800,57.6300,59.6100,95235300,,82.6100,82.6100,65.5500,65.7200,172686900,,59.1200,60.4100,55.1700,56.2200,170062300,
2008-05-30,38.7500,39.7500,35.8500,36.5500,4208100,,0,0,0,0,0,0,175.0100,192.2400,172.0000,188.7500,663864800,,78.7400,84.7500,71.5600,81.6200,152573200,,31.6700,34.3500,29.5600,30.3600,32923200,,0,0,0,0,0,0,16.0000,18.4100,15.6800,18.1900,299133924,,66.8000,68.8800,64.0800,68.3700,65705900,,85.0500,88.2900,80.5500,82.7700,108920400,,59.5400,61.7600,57.3100,59.3200,130719300,
2008-04-30,34.1800,39.1600,33.6900,37.6000,5194900,,0,0,0,0,0,0,146.3000,180.0000,143.6100,173.9500,813820800,,74.9250,82.6400,70.6500,78.6300,197849400,,35.5000,40.9000,29.4500,31.9800,44230600,,0,0,0,0,0,0,17.8300,18.8900,15.3900,16.2300,335531300,,68.6100,70.0000,65.1900,66.8000,73212000,,75.3400,86.4500,74.0400,84.8600,149974300,,56.2500,60.6000,55.1400,59.5800,162566400,
2008-03-31,32.6600,39.0500,31.9600,33.5300,7080600,,0,0,0,0,0,0,124.4400,145.7400,118.0000,143.5000,818831200,,63.5900,76.9300,61.2000,71.3000,192685600,,31.7500,39.6500,30.1500,34.6500,36372500,,0,0,0,0,0,0,18.0200,18.5000,16.7700,17.5000,297348700,,60.3200,70.6000,56.7000,68.0000,97181700,,80.0500,81.3200,71.5850,74.3700,158008800,,54.0800,56.5100,52.0000,55.7700,176502600,
2008-02-29,35.8300,36.8200,33.2100,33.2700,3517900,,0,0,0,0,0,0,136.2400,136.5900,115.4400,125.0200,888069800,,79.0200,79.4000,63.9700,64.4700,211217800,,24.8100,34.3100,24.5700,31.5800,37921300,,0,0,0,0,0,0,18.9700,19.3500,17.7500,17.9780,251565200,,61.7600,63.0000,59.5100,60.2000,60093200,,83.0100,86.8800,78.7100,82.7900,114896600,,53.7200,57.0700,52.8500,54.1100,173118000,
2008-01-31,41.0100,41.1600,32.3700,35.5400,4945100,,0,0,0,0,0,0,199.2700,200.2600,126.1400,135.3600,1256210300,,95.3500,97.4300,68.8400,77.7000,288335400,,26.5600,28.3000,20.3500,25.1500,52246800,,0,0,0,0,0,0,20.1400,21.0100,17.6600,18.9100,471459400,,64.3200,64.7000,51.5000,61.3300,104924000,,87.7500,87.8399,74.1200,83.1800,183593300,,58.5000,59.4800,49.3600,53.5800,322895900,
2007-12-31,38.9300,41.2500,37.0100,40.7500,3640500,,0,0,0,0,0,0,181.8600,202.9600,176.9900,198.0800,616167100,,90.0300,95.9400,83.8600,92.6400,127062200,,24.0000,29.1400,22.5100,26.6200,24543700,,0,0,0,0,0,0,23.2300,23.4300,19.8900,20.4700,231297500,,65.8900,67.9300,62.2400,64.2400,58406300,,92.5000,93.6400,85.5500,87.4600,124346500,,58.4000,63.6940,58.1000,58.9100,145737700,
2007-11-30,46.3700,47.0000,36.9300,38.9100,3578700,,0,0,0,0,0,0,188.6000,192.6800,150.6300,182.2200,935706800,,87.7500,91.4700,76.5000,90.5600,180196500,,26.4700,27.5100,21.2600,23.1000,25820400,,0,0,0,0,0,0,26.4000,26.6800,21.7700,23.3900,411435200,,65.9400,66.1900,60.9100,65.6500,58256500,,98.3000,98.6700,86.7500,92.5400,139211300,,59.3500,59.9200,56.2400,58.4700,210604500,
2007-10-31,42.1700,47.2600,42.1100,47.2600,2415000,,0,0,0,0,0,0,154.6300,190.1200,152.9300,189.9500,831349700,,93.4200,101.0900,83.2700,89.1500,231988500,,20.7000,26.6000,20.5900,26.4700,32987800,,0,0,0,0,0,0,26.1600,26.9200,25.6300,26.6800,203250600,,58.7900,66.5700,58.6000,66.2600,88308700,,105.4500,107.1500,92.0000,98.5900,184091500,,54.7500,59.8500,54.6700,59.7499,169180500,
2007-09-28,42.2400,42.9900,40.6600,41.9300,1857800,,0,0,0,0,0,0,139.9400,155.0000,130.0000,153.4700,747543700,,79.9000,94.2600,79.7300,93.1500,122273200,,17.9800,22.1000,17.0706,20.7499,23250400,,0,0,0,0,0,0,27.6700,28.1900,25.9500,26.2000,190019300,,56.0400,60.9900,54.1500,58.6600,72774700,,96.1000,106.1500,94.0200,104.9900,107584100,,49.1300,55.7300,48.8100,54.4700,184427200,
2007-08-31,41.4000,42.4100,38.2700,42.3200,2835500,,0,0,0,0,0,0,133.6400,139.6500,111.6200,138.4800,870028500,,78.1000,80.8000,70.0500,79.9100,175514000,,17.2500,18.4700,16.5000,17.5200,25530900,,0,0,0,0,0,0,26.5100,28.6000,26.0300,27.5500,276750400,,57.2100,58.6300,52.0000,56.3400,86625800,,103.0300,106.3500,90.0800,96.7000,136928600,,47.6800,51.8800,46.6400,49.2500,184713500,
2007-07-31,40.9500,44.3600,40.4400,41.6100,3219800,,0,0,0,0,0,0,121.0500,148.9200,119.3000,131.7600,857806200,,68.8100,89.0000,68.0100,78.5400,264827800,,19.5000,20.8400,15.6200,17.2300,44542200,,0,0,0,0,0,0,26.4000,28.5000,25.6300,26.6800,329705300,,58.7000,60.3500,55.4400,56.4500,79993800,,96.7200,107.8300,96.2700,103.4300,107692500,,51.1900,53.2200,47.8600,47.8700,152476800,
2007-06-29,42.5500,43.6200,40.2700,41.0300,2137800,,0,0,0,0,0,0,121.1000,127.6100,115.4000,122.0400,831412200,,68.9000,74.7200,66.7100,68.4100,238788700,,21.8400,25.9900,19.0500,19.3900,49932700,,0,0,0,0,0,0,28.8000,29.1500,25.2200,26.2400,349317900,,56.7500,59.2600,51.8700,58.2900,97271000,,100.7700,101.4500,93.5800,96.1600,94558300,,50.9000,52.8800,50.0200,50.7600,151087700,
2007-05-31,44.1400,44.9300,39.7500,42.3700,2969200,,0,0,0,0,0,0,99.5900,122.1700,98.5500,121.1910,620181000,,61.1200,73.3100,59.7000,69.1400,330242400,,22.1300,23.4500,21.2200,21.8999,23210100,,0,0,0,0,0,0,31.1600,31.9000,28.0300,28.8100,324793100,,53.8600,57.1200,52.3400,56.7500,64889900,,93.1500,100.9600,92.3800,100.5900,86799000,,48.2600,52.5800,48.2100,50.5500,190214400,
2007-04-30,41.5300,44.6400,40.7700,44.0500,1460000,,0,0,0,0,0,0,94.1400,102.5000,89.6000,99.8000,480705000,,39.8500,63.8400,39.5500,61.3300,315622753,,23.3000,24.9900,20.8800,22.1700,33202900,,0,0,0,0,0,0,31.5400,32.3000,30.3000,31.0200,176515200,,106.8000,107.1800,52.8000,53.8600,48391700,,88.9000,95.5800,88.0800,93.0000,87978700,,44.3200,49.7000,44.2600,48.2800,145227100,
2007-03-30,40.0000,42.8300,39.4600,41.5600,898800,,0,0,0,0,0,0,84.0300,96.8300,83.7500,92.9100,568523000,,39.3200,40.2400,37.0400,39.7900,142153100,,22.3600,23.8500,20.3000,23.1900,28350100,,0,0,0,0,0,0,30.2000,32.4500,28.8600,31.3600,277997800,,103.1000,110.1000,102.1700,106.2600,41166600,,86.6000,91.8700,85.9100,88.9100,87688500,,43.4000,45.4900,42.3100,45.0500,140190900,
2007-02-28,41.9800,44.1900,40.0700,40.3700,1439900,,0,0,0,0,0,0,86.2300,90.8100,82.8600,84.6100,490084100,,37.9500,42.0000,36.6800,39.1400,157975400,,22.8800,23.8800,21.5000,22.5300,38084000,,0,0,0,0,0,0,35.1312,35.4200,30.2400,30.9000,194506600,,98.6200,108.9000,98.4400,104.4700,35451700,,89.9500,92.2400,85.2400,87.2600,82094900,,44.2600,46.2100,43.3800,43.6900,108331900,
2007-01-31,41.5000,42.2700,40.0800,42.0700,828800,,0,0,0,0,0,0,86.2900,97.8000,81.9000,85.7300,971777900,,38.6800,39.1400,36.3000,37.6700,130435300,,26.0000,26.8000,21.3000,22.8100,55743900,,0,0,0,0,0,0,35.6000,36.6100,33.4900,34.9400,161763700,,98.0000,100.3500,94.9200,98.8100,34145800,,89.5100,90.3400,84.6000,89.5600,91900700,,43.6500,45.0600,42.5400,44.3500,140837800,
2006-12-29,42.6100,43.4100,40.8900,41.4400,965300,,0,0,0,0,0,0,91.8000,92.3300,76.7700,84.8400,603242600,,40.2600,40.6400,37.7000,39.4600,121040700,,29.3700,30.0000,25.8500,25.8600,16122400,,0,0,0,0,0,0,35.2500,37.1400,34.8999,35.4200,104973900,,98.7000,101.2000,94.7900,99.0300,32345800,,89.7000,91.8500,88.3500,88.8400,62864400,,42.1800,44.6800,41.7000,44.3300,102668500,
2006-11-30,40.5400,43.0900,40.4600,42.7200,875000,,0,0,0,0,0,0,81.1000,93.1590,77.7900,91.6600,494103000,,38.1250,43.2500,36.8700,40.3400,146802400,,27.7100,29.9880,26.2000,29.2800,20597300,,0,0,0,0,0,0,37.9900,40.0100,35.1600,35.2950,164805800,,92.1000,99.3000,90.5800,98.9500,26708900,,80.0100,92.0500,79.1100,88.5300,110028000,,42.1500,42.2600,40.7900,41.9700,163643700,
2006-10-31,40.3300,42.4500,38.4200,41.3000,758900,,0,0,0,0,0,0,75.1000,82.6000,72.6000,81.0800,513855600,,31.9800,38.5900,30.5800,38.0900,209485000,,22.7900,28.4000,21.9500,27.6600,38298500,,0,0,0,0,0,0,34.1500,39.5000,33.6100,37.7500,184537300,,86.9700,94.0700,86.9100,91.8800,32458200,,79.3500,84.3900,77.7700,79.8600,99571700,,39.1200,42.4800,38.9500,41.9200,426927400,
2006-09-29,40.4400,41.0200,38.2500,40.3000,654900,,0,0,0,0,0,0,68.4800,77.7800,67.8200,76.9800,632912800,,30.8500,32.8100,29.6800,32.1200,146018700,,20.0300,23.6000,19.9000,22.7800,22618100,,0,0,0,0,0,0,31.6100,35.0400,30.5300,34.0500,159054200,,80.7600,88.9100,79.8600,87.6200,56369400,,75.0000,80.3500,72.1300,78.8500,78827000,,36.2500,40.0600,36.0100,39.1200,182563500,
2006-08-31,39.3300,41.0200,38.9400,40.2300,652600,,0,0,0,0,0,0,67.2200,70.0000,62.5800,67.8500,638844500,,26.5500,30.9900,25.7600,30.8300,159186800,,20.7400,21.7500,18.1200,20.0200,29592400,,0,0,0,0,0,0,33.9900,33.9900,28.7200,31.0100,264913600,,78.9500,80.9500,75.5200,80.7600,52638200,,77.4200,80.8300,72.9000,74.9000,89738100,,35.2000,36.2500,34.2200,35.9000,97181000,
2006-07-31,38.4200,40.1900,37.6600,39.4300,672100,,0,0,0,0,0,0,57.5200,68.6300,50.1600,67.9600,624276500,,38.5200,38.6200,25.9600,26.8900,228663400,,27.3600,27.5600,18.5900,20.6900,43967300,,0,0,0,0,0,0,37.9600,38.3300,32.9300,34.2300,155221500,,81.0500,81.7500,78.0000,79.0000,39400200,,81.5000,84.0600,76.8900,77.4200,84047900,,33.6000,35.5000,32.7500,35.3900,109918175,
2006-06-30,41.5100,42.2400,38.0000,38.5200,1151300,,0,0,0,0,0,0,59.8500,63.1000,55.4100,57.2700,640593700,,34.6250,38.8400,32.4200,38.6800,115117400,,27.6200,28.7600,25.8000,27.2100,25168700,,0,0,0,0,0,0,35.4900,38.0200,34.9100,37.7600,127290700,,80.3100,84.9700,78.9000,81.0000,40785000,,83.6000,86.2300,76.4000,81.9100,101961400,,32.9700,34.6000,31.7300,33.6000,131708100,
2006-05-31,40.0900,41.8240,38.3900,41.8000,858300,,0,0,0,0,0,0,70.7800,73.8000,58.6900,59.7700,557456400,,35.0600,36.5000,31.5200,34.6100,146896000,,29.8800,32.1800,26.8200,27.6900,21868600,,0,0,0,0,0,0,37.6900,39.8800,34.6000,35.6500,167954100,,81.8400,83.1000,77.3900,80.3100,33375000,,83.4500,89.5800,81.2100,83.2500,82124900,,34.5700,35.9900,32.6200,33.1700,120458500,
2006-04-28,35.8800,40.7800,35.8800,39.9100,772000,,0,0,0,0,0,0,63.6600,72.0500,61.0500,70.3900,718545800,,36.5600,38.8400,35.0100,35.2100,106758600,,28.9900,33.1200,26.8700,29.6400,31076300,,0,0,0,0,0,0,38.0000,39.5000,36.7700,37.2700,98161100,,85.1000,85.8600,80.3600,81.8400,25808300,,78.2500,87.2500,77.5000,83.4500,71813900,,34.5600,35.5700,33.7100,34.5700,106187800,
2006-03-31,38.1900,38.7200,36.7400,37.3600,696100,,0,0,0,0,0,0,69.0000,69.9900,57.6700,62.7200,828308300,,37.4300,37.8300,35.1391,36.5300,122178100,,26.8100,29.4000,24.6500,28.9900,19748500,,0,0,0,0,0,0,36.3600,38.1100,34.7300,37.6300,112978300,,86.6500,88.0400,84.0300,85.1000,39813800,,72.5600,79.5000,71.9000,77.9300,66651200,,35.0000,35.2500,34.1100,34.3600,112047900,
2006-02-28,35.8600,38.9600,35.6600,38.2300,861600,,0,0,0,0,0,0,75.0000,76.4600,62.9000,68.4900,670024900,,43.9100,44.6900,37.0500,37.4400,165544700,,27.4300,27.5000,23.9900,26.8100,24035600,,0,0,0,0,0,0,31.3100,36.8700,31.1400,36.3200,124101300,,81.2500,87.8300,81.2100,86.7800,31547300,,70.0200,74.8900,70.0000,72.6900,74037100,,35.0100,36.7500,34.8900,34.9100,101717900,
2006-01-31,34.2000,36.4400,34.0100,35.8900,555600,,0,0,0,0,0,0,72.3320,86.4000,70.8700,75.5100,781370400,,47.4700,48.5800,43.1000,44.8200,123410300,,27.0550,29.9200,23.0900,27.5500,44524500,,0,0,0,0,0,0,30.5700,32.3200,29.9000,31.7000,83682800,,86.7900,88.1600,80.6000,80.9500,43439100,,70.4000,71.2700,65.9000,68.3100,76958400,,34.2900,36.3100,33.2000,35.0100,172586800,
2005-12-30,35.0000,35.7600,33.8200,34.6000,610800,,0,0,0,0,0,0,68.9500,75.4600,68.8100,71.8900,466577300,,48.8800,50.0010,47.1400,47.1500,121167800,,27.7450,28.0700,22.5400,27.0600,29854100,,0,0,0,0,0,0,30.8100,32.4600,29.9400,30.0100,90693700,,85.7500,91.5400,83.7500,86.7900,44339800,,68.3500,72.4000,68.3200,70.2400,67947300,,34.2300,35.6900,33.5800,33.7200,111305900,
2005-11-30,34.0400,35.8100,33.5500,35.2200,571000,,0,0,0,0,0,0,57.2400,71.0700,56.8700,67.8200,480586700,,39.9700,49.4300,39.6500,48.4600,216455300,,26.0400,30.2500,25.4300,27.5400,28427300,,0,0,0,0,0,0,28.3000,32.0000,28.0700,30.4500,116347100,,84.0000,88.5500,83.4300,85.3000,26684000,,65.0000,69.9000,64.2000,68.1900,84124100,,32.7300,34.7600,31.6100,33.8500,158617300,
2005-10-31,37.1900,37.4300,33.9800,34.0400,621900,,0,0,0,0,0,0,54.1600,57.9800,47.8700,57.5900,665837400,,45.3300,47.0000,38.7200,39.8600,146980100,,25.9800,29.4900,23.8100,26.4100,36823600,,0,0,0,0,0,0,50.2000,55.2500,26.8700,28.2800,83384650,,82.0800,84.3200,79.9400,84.0500,32713400,,67.9200,68.9800,63.7000,64.6400,96368300,,33.4000,34.0200,31.4800,31.6000,163251100,
2005-09-30,36.9100,38.5500,36.7600,37.5100,784800,,0,0,0,0,0,0,47.0000,54.5600,46.0900,53.6100,440991800,,42.5200,45.8400,40.5000,45.3000,104700400,,21.5600,26.6500,21.2500,25.9900,27162900,,0,0,0,0,0,0,49.8000,50.1600,46.0100,50.1000,66552600,,78.9100,85.2500,76.5300,81.6800,61976200,,66.6500,68.2500,62.0100,67.9500,87863000,,32.3000,35.0300,31.3100,33.4900,195289500,
2005-08-31,34.9500,37.9700,34.8600,37.2700,583900,,0,0,0,0,0,0,42.6000,48.3300,42.0200,46.8900,335743100,,44.8800,46.9700,41.9100,42.7000,114751100,,18.5600,22.7400,18.2500,21.5600,33751600,,0,0,0,0,0,0,52.5500,52.7700,48.0000,49.0300,54132800,,83.8100,89.0000,77.3600,78.9100,44537700,,66.3000,68.3800,65.6000,67.0200,63232300,,30.2500,34.7000,30.2500,32.4500,176113000,
2005-07-29,33.6300,35.1200,32.5100,34.9200,391000,,0,0,0,0,0,0,36.8300,44.3800,36.2900,42.6500,360508800,,33.2400,45.8100,32.7900,45.1500,182601100,,16.4000,20.8000,16.0000,18.5600,31453800,,0,0,0,0,0,0,51.7300,54.3900,49.2800,52.5500,68155400,,86.1700,88.5000,83.4300,83.8000,29805000,,65.7800,67.9500,63.4500,66.0100,70775300,,27.8100,31.2500,27.3600,31.1700,123850500,
2005-06-30,33.8500,34.2300,32.7300,33.6100,674100,,0,0,0,0,0,0,39.8900,40.7600,35.5200,36.8100,404542700,,35.5700,36.9900,32.9300,33.0900,106233600,,14.2000,17.8400,14.2000,16.4100,25221800,,0,0,0,0,0,0,54.9200,56.9000,51.5200,51.6600,57109100,,82.2000,90.9300,82.2000,86.6000,40756300,,63.9000,66.8500,59.7000,66.0000,103728600,,30.9400,31.2100,27.7400,27.7500,137606500,
2005-05-31,33.0800,34.3000,33.0500,33.8500,959600,,0,0,0,0,0,0,36.2100,40.9400,33.1100,39.7593,459224800,,32.3000,36.0400,32.1000,35.5100,116947800,,11.5300,19.2700,11.3200,14.2900,58528100,,0,0,0,0,0,0,49.9000,55.7200,49.2000,54.7900,65783600,,76.8100,83.7200,75.8000,82.2000,29491000,,59.5200,64.2000,58.6200,63.9000,83911100,,29.1200,31.5000,29.1200,30.9400,101818900,
2005-04-29,33.4700,33.5000,31.0900,33.0700,758000,,0,0,0,0,0,0,42.0900,44.4500,34.0000,36.0600,691982800,,34.6300,35.3400,30.6000,32.3600,162491300,,10.9000,13.0000,10.5100,11.5500,25622500,,0,0,0,0,0,0,52.1800,52.3800,44.5800,49.5200,106415800,,83.8800,84.2400,75.1000,76.8100,31238300,,58.5500,60.1000,56.2200,59.5200,83662100,,31.2000,31.9100,29.1100,29.3100,117649100,
2005-03-31,33.8900,35.1800,32.8200,33.3500,882500,,0,0,0,0,0,0,44.9900,45.1100,38.8300,41.6700,524140000,,35.0600,36.5000,32.8200,34.2700,119566600,,10.7000,11.0500,8.9100,10.8500,24095900,,0,0,0,0,0,0,51.8100,55.5900,50.7200,51.6600,67321500,,87.0300,88.5200,81.4400,83.3100,39072200,,54.9700,58.9400,54.3700,58.4600,93509800,,33.0200,34.5600,30.9600,31.1400,107381300,
2005-02-28,33.9700,36.4800,33.9200,33.9900,1125300,,0,0,0,0,0,0,77.0500,90.8800,43.9600,44.8600,383016900,,43.0000,43.5900,33.2000,35.1800,218655100,,11.4200,12.2000,10.0100,10.7000,22586200,,0,0,0,0,0,0,54.1600,54.9800,49.1400,51.8100,79065900,,86.6300,87.8900,82.6000,86.9500,26167200,,50.6000,55.0500,50.2200,54.9700,75073700,,32.0500,33.3200,31.4000,33.0800,85869800,
